-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Nov 03, 2021 at 04:50 AM
-- Server version: 5.7.23-23
-- PHP Version: 7.3.28

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `amirazzc_app`
--

-- --------------------------------------------------------

--
-- Table structure for table `user_fcm`
--

CREATE TABLE `user_fcm` (
  `id` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `role_id` tinyint(1) DEFAULT NULL,
  `fcm_token` text NOT NULL,
  `device_id` varchar(255) NOT NULL,
  `status` tinyint(1) DEFAULT '1',
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `user_fcm`
--

INSERT INTO `user_fcm` (`id`, `user_id`, `role_id`, `fcm_token`, `device_id`, `status`, `created_at`, `updated_at`) VALUES
(1, 3, 2, '234232sdfa345325sdf', 'sam-123', 1, '2021-08-23 14:31:36', '2021-08-23 14:31:36'),
(2, 22, 2, 'eRa8FRkDRSit9GptiCjM5R:APA91bHbLA48gj6DI5e7ob3TPaBaWYvotl4FqrrfWbR3I8tNTgGnsQDiRJmn6vRmMXQq7RnXDpHnJT3vi-ndE_2lMPkiPVx7_YZh7JSfpitdCAtVoP-hf0jxR208jcm-NEgWFlklnJBY', '7fd982c144326a82', 1, '2021-09-01 10:28:11', '2021-09-21 07:45:27'),
(3, 2, 2, 'e03MjFrHQju24q3tVGv6hS:APA91bFi849uqaJdlClyj4sQafHk1hZN-FN3C6yvrLcp2-95IXpoG9CKvrY_tIh0arnlFnfztz6nc6HbEjTmnWPW2uXQ1mOwx2i0kooYG1QjOvsAoOomo5rxMGlb4CsZHBj6sa0OLmyO', '856524866d7170e6', 1, '2021-09-01 13:08:28', '2021-09-01 13:08:28'),
(4, 22, 2, 'e03MjFrHQju24q3tVGv6hS:APA91bFi849uqaJdlClyj4sQafHk1hZN-FN3C6yvrLcp2-95IXpoG9CKvrY_tIh0arnlFnfztz6nc6HbEjTmnWPW2uXQ1mOwx2i0kooYG1QjOvsAoOomo5rxMGlb4CsZHBj6sa0OLmyO', '856524866d7170e6', 1, '2021-09-01 13:17:54', '2021-09-01 13:17:54'),
(5, 22, 2, '234232sdfa345325sdf', 'sam-123', 1, '2021-09-02 11:44:10', '2021-09-02 11:44:10'),
(6, 124, 2, '234232sdfa345325sdf', 'sam-123', 1, '2021-09-02 12:58:49', '2021-09-02 12:58:49'),
(7, 124, 2, 'cMy3C1vvQ4iYdQaDkJeNwt:APA91bG0a2zBh-8h209kbRHbOpkp2wYpsu4XjL5mwsLbp6jlF--UQAtyoxxaxugdfbT8fjMjqi1AELE6Xcu5KnVL7rKcKj5xUq_X5uflKlIBZX6lffA8MYN1vyUGRwas1arj6Gs1SbxC', 'cae9841b3ce6069f', 1, '2021-09-03 09:59:39', '2021-09-03 09:59:39'),
(8, 121, 2, 'cMy3C1vvQ4iYdQaDkJeNwt:APA91bG0a2zBh-8h209kbRHbOpkp2wYpsu4XjL5mwsLbp6jlF--UQAtyoxxaxugdfbT8fjMjqi1AELE6Xcu5KnVL7rKcKj5xUq_X5uflKlIBZX6lffA8MYN1vyUGRwas1arj6Gs1SbxC', 'cae9841b3ce6069f', 1, '2021-09-03 10:01:33', '2021-09-03 10:01:33'),
(9, 121, 2, 'f38QO7XgTReYegrnb_3hMR:APA91bFfH1HDDYc9axrCPTnLuICHbqUtdieifGT45ryJ8FIV72w2j6wxsUaTwvLG9jlUVyjBYgOnrUSdlzZaWotjh1PrUZqpD25jB7Y3vkzK9WCSduuCdXy0Us7id3K4jNZEfrMkTJCH', '8113bd43ca3e3e0', 1, '2021-09-03 11:18:55', '2021-10-26 12:55:06'),
(10, 22, 2, 'c2H5fCgTqka1ueY2QqVQmN:APA91bF1UFK8DpSlx6lgh2GUCizgFQhSWCW6HDPjUZ7Sh-BCNeKw9qB22oO-ADBOptlGhbuLHNbdDScRu2Os4q8eJcIjDIEmQQ5XjAVwKDzak2WOPt_bwky_84N5dvMwbNwqLMj0T1vZ', '60E713B8-CF58-4A88-B5D4-2C255773396A', 1, '2021-09-07 05:48:43', '2021-09-07 05:48:43'),
(11, 22, 2, 'dzohFawVTDucWUTo_BPDMn:APA91bFcw65A_8OZ1WrAAlNHPsuHzKgFUkHjXGytmtS-JwT2E-avSDfmHTE8fBpylNf9PJ95RiNRiEUJoLrLsyLSzy8T-e5Qx4sz8soAknHML5Fa0iHH33gJ_AOXD0kR427QH1mH1wmI', 'a57bf38b4f262271', 1, '2021-09-07 08:35:28', '2021-09-09 13:06:23'),
(12, 124, 2, 'czFSl6baSsO70bWIdagIJd:APA91bE-WfwQB4qEPxSTza5UVO1_mJvS2170fftzpQvXgQyMigxLx14hyLwfM44Wq8t0DFmrPQcjt056239AjanTT4QhAUBWlcbwEPOx0NWMCg7b38hlgMsW7dbWVKIvIoRsibkCxjcO', '8113bd43ca3e3e0', 1, '2021-09-07 10:11:17', '2021-09-09 13:00:03'),
(13, 124, 2, 'fLi1luo5SIKInAN4-JPRfx:APA91bEtR7T5ZP4wDL0xp3GtBqmFp-Yl7DEhg-lqfqzd48GkazSF5AupslLteEWA-ZuHsWomBNYAZPaagIiU-ClDkV5BmQAT5FKtRB2yUw6Jpkj4kEtfb8xtJ8xagSFjopYX4J0Gy38X', 'a57bf38b4f262271', 1, '2021-09-08 13:41:05', '2021-09-08 13:41:05'),
(14, 22, 2, 'fCq1QS0nQxKhYs2q_wD3X7:APA91bGYz_rksQJ0NXHJefQO14n_bQeHHLIeoJuXY8wZrsjq0Y2KVukSp2mH_onATDfd6C7baHR1VrSaQerwU5zQix2UIgxsRlUmROWK5qJn1KbSZ3qREd8px1MEgxd4QT2on8q8lRda', '8113bd43ca3e3e0', 1, '2021-09-09 11:16:25', '2021-09-09 11:16:25'),
(15, 121, 2, 'eRrx83JISNWNuORr52nuTi:APA91bGGhV0la7u_JdsWqf27_aoXFceOvp2kwwFpmEf6aeAAXFV7g8givKeBAqV21-ytR_HtO0MAWzRD6CO-Xifuom80ASyiYBLd_363HMRun_Yi7QleZC2YfH77X_fk_WF1s_oa8rBs', 'a57bf38b4f262271', 1, '2021-09-09 13:27:00', '2021-09-27 07:44:10'),
(16, 68, 2, 'f6CkxWK4Ss6wwMgt2dgQDQ:APA91bF_lBm4n-P3AbmmYWJGIE1YKKHZBRWyOS8ylmfY36R2DADLnaRNls1eTmuOpv8UzU8gq9lMZ4nxA42WBSRFDPOr72Ygiz248y8mau02NwYqPQ7HRLM1PdO1bdUwFJKs1Y0vtaKK', '6a5ebba58d0fe04e', 1, '2021-09-09 13:53:14', '2021-09-09 13:53:14'),
(17, 128, 2, 'eAaPq10jR0qXwJ-D6rPtv9:APA91bHo-_5P_sStTzbET_xDQIOF-SsYt7Q8A9TUecVfCo7u1yHWUJ8Z_aluGjB8fTaAEsgGV8SnB9bPdK-XDlpOJVrhL_WAIsyRfRZwqnZXK8G6MMBnqfw_Yape0jPnm3sG35AhttMs', '7fd982c144326a82', 1, '2021-09-09 17:44:22', '2021-09-17 16:55:47'),
(18, 128, 2, 'c2H5fCgTqka1ueY2QqVQmN:APA91bF1UFK8DpSlx6lgh2GUCizgFQhSWCW6HDPjUZ7Sh-BCNeKw9qB22oO-ADBOptlGhbuLHNbdDScRu2Os4q8eJcIjDIEmQQ5XjAVwKDzak2WOPt_bwky_84N5dvMwbNwqLMj0T1vZ', '60E713B8-CF58-4A88-B5D4-2C255773396A', 1, '2021-09-10 12:08:45', '2021-09-10 12:08:45'),
(19, 41, 2, 'dANS-W-DQs2skeWWLlbzBU:APA91bEVr0RiFnZEyCxeqbsNT8xAsRsMn46grl7ePY-tgGt1VXicH3iyOwsu_-nSqsietKv6PpFJBumhf4r-79waJngmUNhJrTlXs_qb-qaj0UM_nBPLp0ZgpJ8pUwaG4rKm4FSxe0Ts', 'a57bf38b4f262271', 1, '2021-09-10 16:28:46', '2021-09-10 16:28:46'),
(20, 128, 2, 'ftg5tLL2R4eEOUKrYhzhcP:APA91bHyz9EJlmSwWF3L8i-aKNG5zzQvMOHihpU8P0VSjQncc0SDJcd2steCMBPCs_0kjD_CFXyo2YcgdgQrwJbAYWDZnQp9yZC7A1qNx5PYcVZ8UU5Ihhliuh4XONsie2RO8z0mD3n8', 'a57bf38b4f262271', 1, '2021-09-10 16:29:59', '2021-09-15 08:49:11'),
(21, 125, 2, 'dXgTkZgFR-qIrj8-nbmnx6:APA91bEjNUlK3ey6RlQl207ycY0qhH2r-_MC8SpOVwHXm1XL-uNQi5_bO-NbqzeIC9_NpOVaUaEgkjbGOC0DSw9z4SV79gT-elXDVQe7akBJlY6l11N7BBfj7r2UVoqZ_ad5raYnE8pQ', '0bc1d586129d3746', 1, '2021-09-10 23:29:51', '2021-10-24 18:42:32'),
(22, 128, 2, '234232sdfa345325sdf', 'sam-123', 1, '2021-09-13 10:33:06', '2021-09-13 10:33:06'),
(23, 121, 2, '234232sdfa345325sdf', 'sam-123', 1, '2021-09-13 10:51:17', '2021-09-13 10:51:17'),
(24, 121, 2, 'd6_nSZivFEfGsRJ3_M1-2z:APA91bFCUbkVYrcwYP93Tt6WWyTsPgnKKVUBALUMxClu636--xJBCxmAdXWwGn-R7OCOsRFTD0t9Ivswlwtt1CrdtNRtQD4QQ5O2sSw7e-Usv1cbZbWwdHfxdSWaUzoIMjHgMxabOHOj', '2786EA93-7E61-43DA-BFAC-B3FA968A49CA', 1, '2021-09-14 17:11:35', '2021-09-14 17:11:35'),
